"","Species 1","Species 2","Species with highest g","High g i-value","High g e-value","High g s-value","Low g s-value","Low g i-value","Low g e-value","Does the species with the highest g have the highest s?","Does the species with the highest g have the highest i?","Does the species with the highest g have the highest e?","g for high g species divded by g for low g species","s for high g species divded by s for low g species","i for high g species divded by i for low g species","e for high g species divded by e for low g species","Number of species with high g and high s","Number of species with high g and high i","Number of species with high g and high e","Average g for g high divided by g for g low","Average s for g high divided by s for g low","Average i for g high divided by i for g low","Average e for g high divided by e for g low","Standard Error for average g","Standard Error for average s","Standard Error for average i","Standard Error for average e","e for Species with highest g","s for Species with highest g","i for Species with highest g","e for Species with lowest g","s for Species with lowest g","i for Species with lowest g","Change in g due to high i divided by low g","Change in g due to high s divided low g","Change in g due to high e divided by low g","Change in g due to high ie divided by low g","High ies","Low ies","High ies divided by Low ies","Change in g due to high i/low g","Change in g due to high s/low g","Change in g due to high e/low g","Change in g due to high ie/low g"
"1","Agathis_australis","Araucaria_araucana","Agathis_australis","737.36","0.144","1287.455784","737.36","0.144","1287.455784","0","1","1","1.40722568535263","0.436070570291094","2.17333332387531","1.24115564314235","52","84","30","3.10745657660719","1.44775148055868","1.63427393488831","0.914167745263674","0.367558603579281","0.128706165507532","0.0685768079821244","0.0368126897495418","1287.455784","737.36","0.144","1037.304057","1690.918971","0.066257669","2.35347489522821","0.795211225296595","0.93229047823097","1.97894580754018","1.4553238704186","1.133807805664","1.28357192740114","2.07572648862646","0.701363336293922","0.822265002563626","1.74539793927528"
"2","Agathis_australis","Cycas_revoluta","Agathis_australis","737.36","0.144","1287.455784","737.36","0.144","1287.455784","0","1","1","1.58354981494304","0.526196163926062","3.06382978723404","1.51375480732878",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1287.455784","737.36","0.144","850.5048359","1401.3025","0.047","2.60699978842587","0.67904119241507","0.611986090050322","1.85914046634828","1.4553238704186","0.902768794635492","1.6120670974302","2.88778234683942","0.752176190016896","0.677899029836783","2.05937608543386"
"3","Agathis_australis","Dioon_merolae","Agathis_australis","737.36","0.144","1287.455784","737.36","0.144","1287.455784","1","1","1","1.77453603916288","1.20385306122449","2.11764705882353","1.21751363264208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1287.455784","737.36","0.144","1057.446709","612.5","0.068","1.61329534568306","0.801740952964675","0.609545274146855","1.34643134453477","1.4553238704186","0.736753714752441","1.97531935201386","2.18973493228352","1.08820754739468","0.827339261331951","1.82751890838744"
"4","Agathis_australis","Ginkgo_biloba","Ginkgo_biloba","1222.125","0.124","1675.960974","1222.125","0.124","1675.960974","1","0","1","1.96564310298579","1.65743327546924","0.861111111111111","1.30176196715118",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1675.960974","1222.125","0.124","1287.455784","737.36","0.144","1.2418872748027","1.77126845528205","1.14121276835152","0.970882467063792","1.20353896033045","1.4553238704186","0.826990462256535","0.853340826771085","1.21709572094944","0.784164124253159","0.667124677055242"
"5","Agathis_australis","Lepidozamia_hopei","Agathis_australis","737.36","0.144","1287.455784","737.36","0.144","1287.455784","0","1","0","1.78842975351997","0.309310871352585","3.1304347826087","0.925078569243936",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1287.455784","737.36","0.144","1391.725878","2383.88","0.046","2.06025939627911","0.412526056860537","0.754901861430363","2.18748811380806","1.4553238704186","0.702658443722417","2.07116826591999","2.93209227710215","0.58709328913082","1.07435108504664","3.11315993332348"
"6","Agathis_australis","Lepidozamia_peroffskyana","Agathis_australis","737.36","0.144","1287.455784","737.36","0.144","1287.455784","0","1","0","1.77277117407515","0.334959615506918","3.1304347826087","0.971100649696114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1287.455784","737.36","0.144","1325.769666","2201.34","0.046","2.09264262673262","0.432512967996767","0.730005549179297","2.1410070181558","1.4553238704186","0.710472708806722","2.04838813986662","2.94542295684703","0.608767884586582","1.02749273846899","3.01349649552582"
"7","Agathis_australis","Macrozamia_miquelii","Agathis_australis","737.36","0.144","1287.455784","737.36","0.144","1287.455784","0","1","1","1.15009790249067","0.450731087094723","1.77777777777778","1.01691581163259",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1287.455784","737.36","0.144","1266.039695","1635.92","0.081","1.98522826396659","0.808598114613119","1.11976430195099","1.95802087450962","1.4553238704186","1.13676932758888","1.28022795399079","1.74637740110152","0.711312396445618","0.985040917954783","1.72244344300056"
"8","Agathis_australis","Metasequoia_glyptostroboides","Metasequoia_glyptostroboides","2308.218656","0.135582822","571.5825887","2308.218656","0.135582822","571.5825887","1","0","0","2.77620732301485","3.13038225018987","0.941547375","0.443962888515012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"571.5825887","2308.218656","0.135582822","1287.455784","737.36","0.144","1.36502528710407","2.16884327407698","2.95301035562306","2.78692999278299","3.6296024003451","1.4553238704186","2.49401694984987","0.937952929138342","1.49028221014004","2.02910871981622","1.91498954248677"
"9","Agathis_australis","Nageia_nagi","Agathis_australis","737.36","0.144","1287.455784","737.36","0.144","1287.455784","1","1","1","1.03928011730448","1.67698699106021","1.54838709677419","1.43863538765038",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1287.455784","737.36","0.144","894.9145802","439.6933333","0.093","1.63720936737712","1.29009614644847","0.725573832001023","1.16515021354996","1.4553238704186","1.02857165977714","1.41489788930595","1.59173097159983","1.25425986044375","0.70541884476793","1.13278467520913"
"10","Agathis_australis","Pinus_roxburghii","Agathis_australis","737.36","0.144","1287.455784","737.36","0.144","1287.455784","0","1","0","9.55535410609589","0.718572236881665","1.88765812413974","0.757036564156105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1287.455784","737.36","0.144","1700.652049","1026.145963","0.076285","1.2936092749488","0.57247697535878","0.866961065858489","1.6596954353802","1.4553238704186","0.666319296653706","2.18412385432527","1.94142550192585","0.859163134301816","1.30111955366206","2.49084101828551"
"11","Agathis_australis","Podocarpus_macrophyllus","Agathis_australis","737.36","0.144","1287.455784","737.36","0.144","1287.455784","1","1","1","1.1258735130855","1.19113466011889","1.09090909090909","1.31469808502122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1287.455784","737.36","0.144","979.2786638","619.04","0.132","1.737256892276","1.70144010799465","1.23152703002694","1.35253040264859","1.4553238704186","1.58509695024787","0.918129247672214","1.0959940917206","1.07339813361484","0.776941139047902","0.853279291488816"
"12","Agathis_australis","Sequoia_sempervirens","Sequoia_sempervirens","3295.472578","0.090797546","821.8244381","3295.472578","0.090797546","821.8244381","1","0","0","1.71328155326204","4.46928580069437","0.630538513888889","0.63833216512234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"821.8244381","3295.472578","0.090797546","1287.455784","737.36","0.144","0.895936084013128","2.35780730609021","2.17175113641058","1.36181450593104","2.23993748104792","1.4553238704186","1.5391333342204","0.615626598466655","1.62012549509823","1.49228029619683","0.935746697770673"
"13","Agathis_australis","Taxodium_distichum","Taxodium_distichum","839.5619768","0.150920245","809.012658","839.5619768","0.150920245","809.012658","1","1","0","1.4501382078153","1.13860526310079","1.04805725694444","0.628380926206628",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"809.012658","839.5619768","0.150920245","1287.455784","737.36","0.144","1.53008356465962","1.53422214461981","2.20157147078733","2.30880633383944","2.41691776413732","1.4553238704186","1.66074219853354","1.05136979868235","1.05421355054014","1.51277081035858","1.58645534562376"
"14","Agathis_australis","Zamia_integrifolia","Agathis_australis","737.36","0.144","1287.455784","737.36","0.144","1287.455784","0","1","1","1.31524903254081","0.797577068685776","2.14925373134328","1.3973018319762",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1287.455784","737.36","0.144","921.3870293","924.5","0.067","2.13586557047036","0.899983751737482","0.725251850434657","1.59401875971841","1.4553238704186","0.994029257123028","1.46406542864812","2.14869487509059","0.905389600244024","0.729608153117867","1.60359340361058"
"15","Araucaria_araucana","Cycas_revoluta","Araucaria_araucana","1690.918971","0.066257669","1037.304057","1690.918971","0.066257669","1037.304057","1","1","1","1.12529911259133","1.20667662478301","1.40973763829787","1.21963334388608",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1037.304057","1690.918971","0.066257669","850.5048359","1401.3025","0.047","1.25744810657823","0.976513945376046","0.750351528636335","1.05081295677762","1.133807805664","0.902768794635492","1.25592268186651","1.39287945490622","1.08168774904357","0.831166886909623","1.1639890113857"
"16","Araucaria_araucana","Dioon_merolae","Araucaria_araucana","1690.918971","0.066257669","1037.304057","1690.918971","0.066257669","1037.304057","1","0","0","1.26101737456434","2.76068403428571","0.974377485294118","0.980951615028384",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1037.304057","1690.918971","0.066257669","1057.446709","612.5","0.068","0.717334842565218","1.142569314159","0.750469307258297","0.730704080673275","1.133807805664","0.736753714752441","1.53892377189435","0.973642654528389","1.55081581711865","1.01861625157936","0.991788797317163"
"17","Araucaria_araucana","Ginkgo_biloba","Ginkgo_biloba","1222.125","0.124","1675.960974","1222.125","0.124","1675.960974","0","1","1","2.76610346275785","0.722757873653308","1.87148147333707","1.61568921155776",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1675.960974","1222.125","0.124","1037.304057","1690.918971","0.066257669","2.05029212816435","0.992435269004327","0.730614359324324","1.36662735990975","1.20353896033045","1.133807805664","1.06150174158098","1.80832423089874","0.875311727478467","0.64438995363632","1.20534305116148"
"18","Araucaria_araucana","Lepidozamia_hopei","Araucaria_araucana","1690.918971","0.066257669","1037.304057","1690.918971","0.066257669","1037.304057","0","1","0","1.27089049904018","0.709313795576959","1.44038410869565","0.745336472790657",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1037.304057","1690.918971","0.066257669","1391.725878","2383.88","0.046","0.998141011897609","0.605205897797168","0.918789902825775","1.29136436203073","1.133807805664","0.702658443722417","1.61359735415335","1.42052091000264","0.861308795481083","1.30759106509612","1.83782657643673"
"19","Araucaria_araucana","Lepidozamia_peroffskyana","Araucaria_araucana","1690.918971","0.066257669","1037.304057","1690.918971","0.066257669","1037.304057","0","1","0","1.25976322954262","0.76813167025539","1.44038410869565","0.782416496320712",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1037.304057","1690.918971","0.066257669","1325.769666","2201.34","0.046","1.01023648623622","0.633570154958792","0.889708566324954","1.25440586848454","1.133807805664","0.710472708806722","1.59584990613967","1.42192159348805","0.891758609592348","1.25227690704583","1.76559331968062"
"20","Araucaria_araucana","Macrozamia_miquelii","Macrozamia_miquelii","1635.92","0.081","1266.039695","1635.92","0.081","1266.039695","0","1","1","1.22357034327697","0.967473916879959","1.22249999467986","1.22050973044637",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1266.039695","1635.92","0.081","1037.304057","1690.918971","0.066257669","1.37382959962226","1.11898974116799","0.946695702209895","1.15176112238947","1.13676932758888","1.133807805664","1.00261201405572","1.21169530916899","0.986930708695079","0.834970175263058","1.01583453265693"
"21","Araucaria_araucana","Metasequoia_glyptostroboides","Metasequoia_glyptostroboides","2308.218656","0.135582822","571.5825887","2308.218656","0.135582822","571.5825887","1","1","0","3.90675025281057","1.36506757306941","2.04629628609482","0.551027044426184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"571.5825887","2308.218656","0.135582822","1037.304057","1690.918971","0.066257669","2.2267356925985","1.27638602472922","1.89734502360957","3.46602473232251","3.6296024003451","1.133807805664","3.2012501432899","1.96394457815047","1.12575166474685","1.67342737819521","3.05697730691903"
"22","Araucaria_araucana","Nageia_nagi","Nageia_nagi","439.6933333","0.093","894.9145802","439.6933333","0.093","894.9145802","0","1","0","1.35403887933743","0.2600321723518","1.4036111050028","0.862731206111537",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"894.9145802","439.6933333","0.093","1037.304057","1690.918971","0.066257669","1.56609323053345","0.626208618159627","1.2928797828604","1.77483269705042","1.02857165977714","1.133807805664","0.907183435004463","1.38126869713715","0.55230579206755","1.14029889051896","1.56537350350222"
"23","Araucaria_araucana","Pinus_roxburghii","Araucaria_araucana","1690.918971","0.066257669","1037.304057","1690.918971","0.066257669","1037.304057","1","0","0","6.79020728910406","1.64783474473407","0.868554355377859","0.609944907666412",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1037.304057","1690.918971","0.066257669","1700.652049","1026.145963","0.076285","0.576370782566759","0.829824075588362","1.06024312371824","0.920779384005976","1.133807805664","0.666319296653706","1.70159833484945","0.86500689003204","1.24538502750226","1.59119378508599","1.38188911626931"
"24","Araucaria_araucana","Podocarpus_macrophyllus","Podocarpus_macrophyllus","619.04","0.132","979.2786638","619.04","0.132","979.2786638","0","1","0","1.24989678591521","0.366096785604045","1.99222221355237","0.944061345553958",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"979.2786638","619.04","0.132","1037.304057","1690.918971","0.066257669","2.17241180568166","0.734279493039187","1.19365656090242","2.27436319839009","1.58509695024787","1.133807805664","1.3980296681055","1.91603179553824","0.647622541819744","1.05278562639932","2.0059512617821"
"25","Araucaria_araucana","Sequoia_sempervirens","Sequoia_sempervirens","3295.472578","0.090797546","821.8244381","3295.472578","0.090797546","821.8244381","1","1","0","2.4109738079912","1.94892400790268","1.37037036422154","0.792269568940864",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"821.8244381","3295.472578","0.090797546","1037.304057","1690.918971","0.066257669","1.53101164028442","1.44106314313676","1.39321497395412","1.86401431906183","2.23993748104792","1.133807805664","1.97558834033262","1.3503273064766","1.27099419843279","1.22879289328776","1.64403024017831"
"26","Araucaria_araucana","Taxodium_distichum","Taxodium_distichum","839.5619768","0.150920245","809.012658","839.5619768","0.150920245","809.012658","0","1","0","2.04067173334892","0.496512246416804","2.27777776184671","0.77991853260437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"809.012658","839.5619768","0.150920245","1037.304057","1690.918971","0.066257669","2.45675490193848","0.842923493622464","1.41242873350475","2.96222814627038","2.41691776413732","1.133807805664","2.1316820646881","2.1668177707594","0.743444779098884","1.24573911596735","2.61263693147322"
"27","Araucaria_araucana","Zamia_integrifolia","Zamia_integrifolia","924.5","0.067","921.3870293","924.5","0.067","921.3870293","0","1","0","1.06993097925656","0.546744117166807","1.0112036993031","0.888251639509398",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"921.3870293","924.5","0.067","1037.304057","1690.918971","0.066257669","1.14599609063659","0.879701641840744","1.26001386331199","1.27338259701839","0.994029257123028","1.133807805664","0.876717599012194","1.01074986863885","0.775882506229137","1.11131168529403","1.12310269047111"
"28","Cycas_revoluta","Dioon_merolae","Cycas_revoluta","1401.3025","0.047","850.5048359","1401.3025","0.047","850.5048359","1","0","0","1.12060638851877","2.28784081632653","0.691176470588235","0.80430042352139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"850.5048359","1401.3025","0.047","1057.446709","612.5","0.068","0.50463638574304","1.05908108049838","0.907069030470348","0.623211345395459","0.902768794635492","0.736753714752441","1.22533321048654","0.684945831474505","1.43749676356127","1.23116994500005","0.845888297427678"
"29","Cycas_revoluta","Ginkgo_biloba","Ginkgo_biloba","1222.125","0.124","1675.960974","1222.125","0.124","1675.960974","0","1","1","3.1126937719772","0.872135031515322","2.63829787234043","1.97054843577286",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1675.960974","1222.125","0.124","850.5048359","1401.3025","0.047","2.27183180259226","0.851259092283529","0.475739562945467","1.27130966942032","1.20353896033045","0.902768794635492","1.33316411409235","2.51651565283617","0.942942531179579","0.526978298067507","1.40823395422482"
"30","Cycas_revoluta","Lepidozamia_hopei","Cycas_revoluta","1401.3025","0.047","850.5048359","1401.3025","0.047","850.5048359","0","1","0","1.12938016641068","0.58782426128832","1.02173913043478","0.611115198290507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"850.5048359","1401.3025","0.047","1391.725878","2383.88","0.046","0.717438408954478","0.556216579408627","1.09656098403032","1.11853709220246","0.902768794635492","0.702658443722417","1.28479035967029","1.02103435227187","0.791588835767778","1.56058892314899","1.59186458541204"
"31","Cycas_revoluta","Lepidozamia_peroffskyana","Cycas_revoluta","1401.3025","0.047","850.5048359","1401.3025","0.047","850.5048359","0","1","0","1.11949188926458","0.636567954064343","1.02173913043478","0.641517797330566",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"850.5048359","1401.3025","0.047","1325.769666","2201.34","0.046","0.725452787023409","0.582546117709237","1.06343670237964","1.08494902061194","0.902768794635492","0.710472708806722","1.27065935601065","1.02108466381748","0.819941583242029","1.49680162122728","1.52708050170453"
"32","Cycas_revoluta","Macrozamia_miquelii","Macrozamia_miquelii","1635.92","0.081","1266.039695","1635.92","0.081","1266.039695","1","1","1","1.37688262148264","1.16742816058631","1.72340425531915","1.48857436378981",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1266.039695","1635.92","0.081","850.5048359","1401.3025","0.047","1.52328537829306","0.963299409110966","0.621802483619844","1.0677577564633","1.13676932758888","0.902768794635492","1.25920316956444","1.68734828601172","1.06704996321889","0.688772681681921","1.18275882242299"
"33","Cycas_revoluta","Metasequoia_glyptostroboides","Metasequoia_glyptostroboides","2308.218656","0.135582822","571.5825887","2308.218656","0.135582822","571.5825887","1","1","0","4.39626259260368","1.64719513167214","2.88474089361702","0.672050956765171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"571.5825887","2308.218656","0.135582822","850.5048359","1401.3025","0.047","2.46691405569238","1.10490236373087","1.29578497421552","3.33638428070924","3.6296024003451","0.902768794635492","4.0205226652862","2.7326089142109","1.22390402758326","1.43534533084821","3.69572397776151"
