"","Species","data.type","A.A","B.B","C.sd","D.NA","loglikeli","rsq","slope","AIC","AICcorr","sterror_1.A","sterror.B","sterror.sd","sterror.NA","N","gmax","psi_gs20","psi_gs50","psi_gs80"
"1","Acer campestre","Li et al. 2015",199.22920699496,-41.0881485567868,50.6143709362914,NA,-208.383789046667,0.634878431452412,1.00000000001173,422.767578093334,423.453292379048,14.3109762558579,4.98945153599283,5.73090382495684,NA,39,199.22920699496,0.969764829970915,2.42441207492729,3.87905931988366
"2","Acer pseudoplatanus","Li et al. 2015",117.768228048693,-27.9633352462077,52.3632886015215,NA,-188.200049790395,0.336583303732759,1.0000000046045,382.400099580789,383.174293129176,13.8801688229212,6.63579789493028,6.25854564340442,NA,35,117.768228048693,0.842304589290109,2.10576147322527,3.36921835716044
"3","Alberta magna","Guyot et al. 2012",97.4207566765779,-13.909138739698,30.2808289647611,NA,-217.325399939897,0.18934264106612,0.999999999943122,440.650799879793,441.236165733452,7.86447448168517,4.29004075087097,3.19185659659915,NA,45,97.4207566765779,1.40081652070275,3.50204130175688,5.60326608281101
"4","Alberta magna","Pan et al. 2017",110.177931973822,-43.6319908361314,27.1291398149422,NA,-231.257801347979,0.556450615670631,1.00000000237787,468.515602695958,469.048936029291,8.98794972772738,5.56499158049547,2.74045259667132,NA,49,110.177931973822,0.505032797552679,1.2625819938817,2.02013119021072
"5","Arabidopsis Col-0","Pan et al. 2017",321.419601182966,-423.148319385078,87.0833230963612,NA,-306.061804635958,0.433104048218814,1.00000001158844,618.123609271916,618.623609271916,25.7378550581388,67.1343950104924,8.53911266982663,NA,52,321.419601182966,0.151918174530413,0.379795436326032,0.607672698121651
"6","Bauhinia galpinii","Pan et al. 2017",174.186247201237,-51.2706364705277,52.6559123539937,NA,-269.135854200826,0.267774877338414,0.99999999207605,544.271708401652,544.793447532087,20.0791751725818,11.9893741158843,5.26554869975459,NA,50,174.186247201237,0.67947760820705,1.69869402051763,2.7179104328282
"7","Bursera simaruba","Brodribb et al. 2003",830.319039156318,-455.626525997072,100,NA,-348.888205064262,0.488665924525782,1.00000001080156,703.776410128523,704.237948590062,74.5133103789951,52.4119100617322,7.42824789688089,NA,56,830.319039156318,0.364473528989247,0.911183822473117,1.45789411595699
"8","Calycophyllum candidissimum","Brodribb et al. 2003",721.359130414394,-352.639514619813,52.7720479243637,NA,-161.547605707497,0.848436577272509,1.00000000045985,329.095211414994,330.018288338071,40.4269776474545,27.2116739840401,6.81277827919465,NA,30,721.359130414394,0.409119852148222,1.02279963037056,1.63647940859289
"9","Camellia sasanqua","Pan et al. 2017",150.332701867133,-80.5273197334972,51.2116884091342,NA,-107.098126313855,0.46659824225576,0.999999998344569,220.196252627711,221.696252627711,19.2461902693209,19.2518905842293,8.09718996352423,NA,20,150.332701867133,0.373370683054284,0.93342670763571,1.49348273221714
"10","Carpinus betulus","Li et al. 2015",176.630260615822,-39.888113728017,42.2080605041486,NA,-232.269738336247,0.572069346511806,1.00000000444823,470.539476672494,471.124842526153,13.0767697950602,5.14271924659265,4.44906896034844,NA,45,176.630260615822,0.885628544985614,2.21407136246403,3.54251417994246
"11","Cercocarpus betuloides","Pan et al. 2017",149.366549864191,-28.982857326531,46.6733300295531,NA,-363.085689416707,0.449511893074956,1.00000000286198,732.171378833413,732.540609602644,11.7889540910407,3.86100491413423,3.97307497688857,NA,69,149.366549864191,1.03072342510178,2.57680856275444,4.12289370040711
"12","Comarostaphylis diversifolia","Pan et al. 2017",144.609178681288,-27.5974416646358,90.6599043081009,NA,-302.228739688508,0.121549728780846,0.999999986916065,610.457479377016,610.968117674889,20.6749373989326,10.3879230038701,8.97660791961297,NA,51,144.609178681288,1.047989740778,2.619974351945,4.191958963112
"13","Cordia africana","Gindaba et al. 2004",117.026421536949,-46.3117393614529,14.8234411844151,NA,-45.2666316109163,0.664232936593323,0.999999999172587,96.5332632218325,99.961834650404,10.760287543385,9.9275692086431,3.16035444341358,NA,11,117.026421536949,0.505385559473739,1.26346389868435,2.02154223789496
"14","Corylus avellana","Li et al. 2015",126.691500053479,-37.6716318884982,48.0428747289842,NA,-179.895100365236,0.35125623343069,0.999999999102264,365.790200730472,366.590200730472,17.1362408082679,8.77991754827209,5.82601522995072,NA,34,126.691500053479,0.672609566946632,1.68152391736658,2.69043826778653
"15","Croton macrostachyus","Gindaba et al. 2004",117.990445896235,-45.8868324136618,15.5407888942961,NA,-45.7864730790397,0.671440560749037,0.999999997455477,97.5729461580794,101.001517586651,11.1231770057368,9.67809761621857,3.31329281880888,NA,11,117.990445896235,0.514267120609118,1.28566780152279,2.05706848243647
"16","Enterolobium cyclocarpum","Brodribb et al. 2003",454.970824802537,-156.185106545424,66.7844463243115,NA,-174.232671366022,0.665759954236812,0.999999996602032,354.465342732045,355.354231620934,34.5280262936253,19.875664136837,8.48152012069422,NA,31,454.970824802537,0.582604621997317,1.45651155499329,2.33041848798927
"17","Eucalyptus camaldulensis","Gindaba et al. 2004",160.080843884316,-82.5853420309733,19.1796371865656,NA,-26.2367261334595,0.752852656795799,0.999999999875723,58.473452266919,70.473452266919,24.2926189451156,19.3172644844145,5.53666823598803,NA,6,160.080843884316,0.387673744389842,0.969184360974606,1.55069497755937
"18","Eucalyptus globulus","Gindaba et al. 2004",142.199547473078,-59.5539590948832,19.5515956203843,NA,-26.3519725870736,0.776860942410623,1.00000000035405,58.7039451741473,70.7039451741473,19.4195471027108,13.0301961348499,5.64404307087634,NA,6,142.199547473078,0.47754859503638,1.19387148759095,1.91019438014552
"19","Ficus auriculata","Hao et al. 2010",323.528623684776,-138.83921983866,73.3978819714849,NA,-262.882346247365,0.456491720404904,1.00000000624948,531.764692494729,532.336121066158,28.4714842104231,22.3359113300066,7.65214994347235,NA,46,323.528623684776,0.466047884827843,1.16511971206961,1.86419153931137
"20","Ficus benjamina","Hao et al. 2010",253.102899045669,-78.5962982425094,74.8468807255388,NA,-401.406807667499,0.432350097723877,1.00000000732519,808.813615334999,809.177251698635,22.5400226818351,10.7636211979508,6.32565086153987,NA,70,253.102899045669,0.644058065596725,1.61014516399181,2.5762322623869
"21","Ficus concinna","Hao et al. 2010",237.158941032694,-69.8709580281904,50.9854755910491,NA,-278.224925620114,0.405474619342216,1.00000000246129,562.449851240227,562.949851240227,23.9960043560804,11.732287511396,4.99951023884297,NA,52,237.158941032694,0.6788484020414,1.6971210051035,2.7153936081656
"22","Ficus curtipes","Hao et al. 2010",312.664801140089,-156.721533114477,64.0899666435902,NA,-278.961317810571,0.583444735549547,0.999999995633987,563.922635621142,564.444374751577,27.5623926538733,18.7272302481857,6.40894489210426,NA,50,312.664801140089,0.399006817922976,0.997517044807439,1.5960272716919
"23","Ficus esquiroliana","Hao et al. 2010",406.155070838094,-174.621906772709,75.8808750480481,NA,-344.886192155006,0.616297460868664,0.99999999967396,695.772384310011,696.200955738583,29.7962251169412,17.7876923948463,6.92683484675107,NA,60,406.155070838094,0.46518226532339,1.16295566330848,1.86072906129356
"24","Ficus hispida","Hao et al. 2010",242.676940829533,-72.4927760122711,84.3347236154066,NA,-450.737380055352,0.349484252177181,0.999999998485411,907.474760110704,907.803527233991,22.023524094834,11.2706283479101,6.79579180561697,NA,77,242.676940829533,0.669520341691576,1.67380085422894,2.6780813667663
"25","Ficus racemosa","Hao et al. 2010",497.804009141263,-182.779805875361,93.8927496732205,NA,-405.354235634894,0.549057191923173,0.999999998202744,816.708471269787,817.083471269787,32.7502519360737,20.086977398543,8.0511828382153,NA,68,497.804009141263,0.544703510059224,1.36175877514806,2.1788140402369
"26","Ficus religosa","Hao et al. 2010",342.144073287028,-118.175245479304,74.1398627783546,NA,-343.493512062819,0.547334504292648,1.00000001223238,692.987024125638,693.41559555421,26.8144960342919,13.8742816570277,6.76790541368438,NA,60,342.144073287028,0.57904525080415,1.44761312701037,2.3161810032166
"27","Ficus semicordata","Hao et al. 2010",464.878498663793,-138.617673264333,100,NA,-290.005295510759,0.44345435612901,0.999999990580918,586.010591021518,586.568730556402,40.691691744842,19.9236669262943,8.59921435125908,NA,47,464.878498663793,0.670734817164772,1.67683704291193,2.68293926865909
"28","Ficus tinctoria","Hao et al. 2010",349.357338888538,-113.284242736385,87.4819490037245,NA,-288.628179163149,0.463443685249681,0.999999993988008,583.256358326299,583.789691659632,34.4240417947565,17.4121997178314,8.83692737271222,NA,49,349.357338888538,0.616780110719369,1.54195027679842,2.46712044287748
"29","Fraxinus excelsior","Li et al. 2015",201.577335583858,-48.7255251355957,55.7441960701752,NA,-212.148761411608,0.517984079868323,0.999999997330479,430.297522823216,430.98323710893,16.8358204347926,7.52654645462496,6.31176892668964,NA,39,201.577335583858,0.827399335452614,2.06849833863154,3.30959734181046
"30","Hedera canariensis","Guyot et al. 2012",160.805224068875,-71.0866735221213,49.6072289641152,NA,-207.599928870667,0.374803269507127,1.00000000052674,421.199857741335,421.885572027049,15.6586393187637,14.7012576634661,5.616868350605,NA,39,160.805224068875,0.452420168511148,1.13105042127787,1.80968067404459
"31","Hedera canariensis","Pan et al. 2017",152.1473764359,-47.485063141928,78.0824803760608,NA,-173.301127192109,0.314301622789942,0.999999991266502,352.602254384219,353.525331307295,21.6640528348168,12.8055500365399,10.0803104172866,NA,30,152.1473764359,0.640822045370971,1.60205511342743,2.56328818148388
"32","Helianthus annuus","Guyot et al. 2012",285.147971193015,-278.174532023617,100,NA,-200.75800057402,0.291970255931875,1.00000000794979,407.516001148041,408.373144005183,36.7982771133499,62.5412024563711,9.45254110258967,NA,32,285.147971193015,0.205013715036146,0.512534287590366,0.820054860144585
"33","Helianthus annuus","Pan et al. 2017",308.252480166552,-329.850425716284,100,NA,-180.126657314731,0.381747353679432,1.00000000511187,366.253314629462,367.213314629462,39.8212697699952,66.4910977837695,10.5079606139343,NA,29,308.252480166552,0.186904400379153,0.467261000947883,0.747617601516612
"34","Heteromeles arbutifolia","Pan et al. 2017",371.931452069323,-74.9540796285036,100,NA,-580.151828943929,0.393564612315871,0.999999999487323,1166.30365788786,1166.57638516059,20.8536636935906,7.75686221199618,5.42644233575348,NA,92,371.931452069323,0.992424839082099,2.48106209770525,3.9696993563284
"35","Hymenaea courbaril","Brodribb et al. 2003",578.987542673073,-169.146989612115,71.4314419155627,NA,-216.131713841418,0.729768210110675,1.00000000327212,438.263427682835,438.969310035776,41.2532169286102,16.6973212640583,8.19366877854079,NA,38,578.987542673073,0.684596922476478,1.7114923061912,2.73838768990591
"36","Lantana camara","Pan et al. 2017",343.938394487036,-222.661486493681,100,NA,-273.941303293545,0.271590663192946,1.00000000776954,553.88260658709,554.467972440749,49.7619790947307,51.2044655469318,9.66110437388503,NA,45,343.938394487036,0.308933888750264,0.77233472187566,1.23573555500106
"37","Magnolia grandiflora","Pan et al. 2017",71.7607394324626,-30.8562097763029,27.3430382277136,NA,-170.186417849853,0.441634167300125,1.00000001089476,346.372835699706,347.122835699706,9.08371890760016,5.78246065413291,3.22239857768391,NA,36,71.7607394324626,0.465129968668892,1.16282492167223,1.86051987467557
"38","Malosma Laurina","Pan et al. 2017",273.190788371684,-136.698294950809,83.4927374956054,NA,-216.216833468017,0.493876758573902,0.999999997452679,438.433666936035,439.160939663308,23.6255741041482,22.7493531996391,9.70572061692647,NA,37,273.190788371684,0.399698896712636,0.999247241781589,1.59879558685054
"39","Millettia ferruginea","Gindaba et al. 2004",52.5837361761497,-10.6901504038391,10.5407819942034,NA,-41.5160928640873,0.260719373206654,0.999999999181911,89.0321857281745,92.4607571567459,6.88426325510826,5.42736553233283,2.24727263803329,NA,11,52.5837361761497,0.983779164739638,2.4594479118491,3.93511665895855
"40","Platanus racemosa","Pan et al. 2017",110.707869479653,-42.988462244565,47.5495366055675,NA,-248.193397130257,0.269591171762175,1.00000001055307,502.386794260513,502.944933795397,13.4684621657591,10.3209764396826,4.90433921443458,NA,47,110.707869479653,0.515058523609552,1.28764630902388,2.06023409443821
"41","Quercus agrifolia","Pan et al. 2017",86.3605991523568,-13.0169072236386,51.849263941072,NA,-289.833080966664,0.11910432690327,0.999999987804182,585.666161933328,586.146161933328,11.545650940183,4.81662873813627,4.98918322917997,NA,54,86.3605991523568,1.32689889646792,3.31724724116981,5.3075955858717
"42","Quercus oleoides","Brodribb et al. 2003",653.027689508153,-161.864830564124,97.0182792921896,NA,-323.667249547193,0.531473973299613,0.999999993984229,653.334499094387,653.814499094387,53.5070017529678,20.6810128710913,9.33549411475435,NA,54,653.027689508153,0.806880268224112,2.01720067056028,3.22752107289645
"43","Raphiolepis indica","Guyot et al. 2012",171.810376829586,-42.1322920059432,33.5075924579935,NA,-202.159134084597,0.614914532802953,1.00000000128397,410.318268169195,410.966916817844,10.1025819986414,5.20703996018322,3.7002779700775,NA,41,171.810376829586,0.815575743210694,2.03893935802674,3.26230297284278
"44","Rhaphiolepis indica","Pan et al. 2017",218.653956817552,-53.044644115257,52.3875926137902,NA,-252.747591055641,0.625315046022191,1.00000000211423,511.495182111281,512.053321646165,13.1329893111036,5.98923504952318,5.40334445185927,NA,47,218.653956817552,0.824414831938372,2.06103707984593,3.29765932775349
"45","Rhedera trinervis","Brodribb et al. 2003",1001.11741491435,-636.283115449126,82.349996955454,NA,-180.727425555876,0.801236070388204,1.00000000257519,367.454851111752,368.343740000641,68.9374809261254,56.9186276838721,10.4583860737516,NA,31,1001.11741491435,0.314676718777206,0.786691796943015,1.25870687510882
"46","Salvia canariensis","Pan et al. 2017",494.445057112127,-297.861187792424,77.5030478863694,NA,-121.154371632677,0.610624972555442,0.999999999312373,248.308743265353,249.720507971236,61.585481570596,51.9041564393596,11.9588347695156,NA,21,494.445057112127,0.331996968639432,0.829992421598581,1.32798787455773
"47","Simarouba glauca","Brodribb et al. 2003",662.45415147855,-241.314540250343,100,NA,-420.326404340599,0.482812170174167,1.00000001002118,846.652808681197,847.073861312776,32.8927878289812,19.3434674158163,4.77201451324082,NA,61,662.45415147855,0.549037907779042,1.37259476944761,2.19615163111617
"48","Sweitenia macrophylla","Brodribb et al. 2003",421.492687002514,-136.715441139065,53.1386931332095,NA,-296.551414102372,0.76041545221238,1.00000000397514,599.102828204744,599.573416440038,21.4429425029587,10.3476319101984,5.06656679951667,NA,55,421.492687002514,0.616598510732634,1.54149627683159,2.46639404293054
"49","Vaccinium myrtillus","Ganthaler & Mayr 2015",112.243046109433,-34.0669343829177,23.9188925973802,NA,-41.3424644995145,0.654816539499762,1.0000000026362,88.6849289990289,93.4849289990289,14.4103682326912,8.24470276003733,5.63775098721263,NA,9,112.243046109433,0.658955953287747,1.64738988321937,2.63582381315099
"50","Vaccinium vitis-idaea","Ganthaler & Mayr 2015",138.807589053668,-28.1177519497352,54.1573706295269,NA,-48.6974934932561,0.225505151035628,1.00000000287326,103.394986986512,108.194986986512,28.9799904752621,17.3690147471847,12.764908808434,NA,9,138.807589053668,0.987330632276772,2.46832658069193,3.94932252910709
"51","Vitis vinifera (M)","Tombesi et al. 2014",344.037588500707,-194.312794212385,69.1513955461234,NA,-197.933287261964,0.674207021956116,0.999999998316267,401.866574523927,402.640768072314,28.6749779488262,22.8315738148484,8.2650875633236,NA,35,344.037588500707,0.354106984972561,0.885267462431404,1.41642793989025
"52","Vitis vinifera (S)","Tombesi et al. 2014",234.870403772996,-134.364120769421,36.030269678849,NA,-155.102236174221,0.765467969456785,1.00000000022922,316.204472348442,317.093361237331,15.0291876704902,13.3578407583605,4.57578783765874,NA,31,234.870403772996,0.349602858900184,0.874007147250459,1.39841143560073
